id	sample	adc
7	9490	-111
7	9491	-120
7	9492	-126
7	9493	-130
7	9494	-135
7	9495	-134
7	9496	-132
7	9497	-123
7	9498	-116
7	9499	-104
7	9500	-94
7	9501	-81
7	9502	-62
7	9503	-46
7	9504	-29
7	9505	-12
7	9506	6
7	9507	23
7	9508	45
7	9509	64
7	9510	84
7	9511	103
7	9512	118
7	9513	132
7	9514	146
7	9515	150
7	9516	153
7	9517	158
7	9518	161
7	9519	159
7	9520	152
7	9521	151
7	9522	148
7	9523	136
7	9524	119
7	9525	102
7	9526	84
7	9527	68
7	9528	48
7	9529	26
7	9530	6
7	9531	-11
7	9532	-31
7	9533	-48
7	9534	-63
7	9535	-83
7	9536	-98
7	9537	-106
7	9538	-117
7	9539	-126
7	9540	-135
7	9541	-138
7	9542	-138
7	9543	-134
7	9544	-131
7	9545	-121
7	9546	-114
7	9547	-101
7	9548	-89
7	9549	-73
7	9550	-59
7	9551	-41
7	9552	-24
7	9553	-7
7	9554	14
7	9555	37
7	9556	61
7	9557	79
7	9558	97
7	9559	115
7	9560	127
7	9561	138
7	9562	147
7	9563	154
7	9564	153
7	9565	159
7	9566	165
7	9567	161
7	9568	155
7	9569	149
7	9570	138
7	9571	130
7	9572	116
7	9573	93
7	9574	78
7	9575	62
7	9576	41
7	9577	22
7	9578	3
7	9579	-13
7	9580	-34
7	9581	-55
7	9582	-74
7	9583	-89
7	9584	-107
7	9585	-119
7	9586	-131
7	9587	-137
7	9588	-138
7	9589	-139
7	9590	-135
7	9591	-133
7	9592	-129
7	9593	-125
7	9594	-118
7	9595	-106
7	9596	-91
7	9597	-74
7	9598	-56
7	9599	-39
7	9600	-19
7	9601	3
7	9602	23
7	9603	40
7	9604	64
7	9605	80
7	9606	96
7	9607	116
7	9608	132
7	9609	145
7	9610	156
7	9611	163
7	9612	170
7	9613	172
7	9614	168
7	9615	166
7	9616	160
7	9617	150
7	9618	144
7	9619	130
7	9620	113
7	9621	95
7	9622	75
7	9623	56
7	9624	37
7	9625	15
7	9626	0
7	9627	-22
7	9628	-42
7	9629	-63
7	9630	-78
7	9631	-94
7	9632	-111
7	9633	-122
7	9634	-133
7	9635	-138
7	9636	-139
7	9637	-141
7	9638	-145
7	9639	-142
7	9640	-139
7	9641	-131
7	9642	-116
7	9643	-103
7	9644	-91
7	9645	-76
7	9646	-58
7	9647	-39
7	9648	-16
7	9649	5
7	9650	25
7	9651	48
7	9652	71
7	9653	91
7	9654	110
7	9655	123
7	9656	135
7	9657	147
7	9658	155
7	9659	163
7	9660	170
7	9661	173
7	9662	174
7	9663	169
7	9664	157
7	9665	150
7	9666	141
7	9667	127
7	9668	115
7	9669	95
7	9670	76
7	9671	62
7	9672	42
7	9673	18
7	9674	-2
7	9675	-20
7	9676	-43
7	9677	-61
7	9678	-77
7	9679	-94
7	9680	-109
7	9681	-123
7	9682	-138
7	9683	-143
7	9684	-144
7	9685	-147
7	9686	-146
7	9687	-143
7	9688	-141
7	9689	-134
7	9690	-117
7	9691	-107
7	9692	-93
7	9693	-74
7	9694	-54
7	9695	-32
7	9696	-15
7	9697	3
7	9698	27
7	9699	46
7	9700	67
7	9701	85
7	9702	109
7	9703	122
7	9704	133
7	9705	146
7	9706	161
7	9707	169
7	9708	175
7	9709	172
7	9710	170
7	9711	165
7	9712	159
7	9713	153
7	9714	144
7	9715	129
7	9716	114
7	9717	97
7	9718	74
7	9719	53
7	9720	32
7	9721	11
7	9722	-6
7	9723	-25
7	9724	-44
7	9725	-63
7	9726	-82
7	9727	-96
7	9728	-114
7	9729	-125
7	9730	-131
7	9731	-139
7	9732	-146
7	9733	-149
7	9734	-149
7	9735	-145
7	9736	-137
7	9737	-133
7	9738	-122
7	9739	-106
7	9740	-92
7	9741	-73
7	9742	-54
7	9743	-32
7	9744	-10
7	9745	11
7	9746	31
7	9747	54
7	9748	70
7	9749	89
7	9750	107
7	9751	126
7	9752	133
7	9753	146
7	9754	156
7	9755	159
7	9756	167
7	9757	173
7	9758	168
7	9759	163
7	9760	156
7	9761	152
7	9762	144
7	9763	133
7	9764	117
7	9765	103
7	9766	85
7	9767	64
7	9768	44
7	9769	21
7	9770	1
7	9771	-23
7	9772	-43
7	9773	-70
7	9774	-87
7	9775	-103
7	9776	-114
7	9777	-121
7	9778	-129
7	9779	-138
7	9780	-144
7	9781	-146
7	9782	-144
7	9783	-142
7	9784	-136
7	9785	-129
7	9786	-118
7	9787	-107
7	9788	-93
7	9789	-75
7	9790	-56
7	9791	-33
7	9792	-10
7	9793	9
7	9794	31
7	9795	50
7	9796	71
7	9797	90
7	9798	107
7	9799	119
7	9800	132
7	9801	141
7	9802	150
7	9803	159
7	9804	162
7	9805	161
7	9806	158
7	9807	155
7	9808	152
7	9809	151
7	9810	138
7	9811	126
7	9812	110
7	9813	93
7	9814	72
7	9815	60
7	9816	45
7	9817	23
7	9818	1
7	9819	-16
7	9820	-35
7	9821	-58
7	9822	-76
7	9823	-92
7	9824	-109
7	9825	-120
7	9826	-127
7	9827	-132
7	9828	-138
7	9829	-138
7	9830	-138
7	9831	-138
7	9832	-131
7	9833	-121
7	9834	-111
7	9835	-102
7	9836	-89
7	9837	-70
7	9838	-53
7	9839	-31
7	9840	-13
7	9841	9
7	9842	26
7	9843	43
7	9844	63
7	9845	80
7	9846	97
7	9847	111
7	9848	125
7	9849	135
7	9850	145
7	9851	150
7	9852	151
7	9853	156
7	9854	153
7	9855	154
7	9856	150
7	9857	144
7	9858	128
7	9859	122
7	9860	109
7	9861	96
7	9862	81
7	9863	60
7	9864	37
7	9865	17
7	9866	-1
7	9867	-16
7	9868	-33
7	9869	-51
7	9870	-63
7	9871	-77
7	9872	-91
7	9873	-106
7	9874	-114
7	9875	-121
7	9876	-126
7	9877	-129
7	9878	-128
7	9879	-125
7	9880	-117
7	9881	-110
7	9882	-100
7	9883	-89
7	9884	-75
7	9885	-60
7	9886	-44
7	9887	-33
7	9888	-17
7	9889	-3
7	9890	18
7	9891	34
7	9892	51
7	9893	67
7	9894	84
7	9895	102
7	9896	113
7	9897	124
7	9898	133
7	9899	134
7	9900	139
7	9901	141
7	9902	138
7	9903	142
7	9904	139
7	9905	135
7	9906	127
7	9907	117
7	9908	104
7	9909	94
7	9910	78
7	9911	65
7	9912	43
7	9913	20
7	9914	2
7	9915	-12
7	9916	-28
7	9917	-43
7	9918	-58
7	9919	-69
7	9920	-79
7	9921	-88
7	9922	-94
7	9923	-101
7	9924	-110
7	9925	-114
7	9926	-115
7	9927	-108
7	9928	-105
7	9929	-97
7	9930	-89
7	9931	-80
7	9932	-73
7	9933	-58
7	9934	-44
7	9935	-30
7	9936	-15
7	9937	3
7	9938	19
7	9939	32
7	9940	47
7	9941	62
7	9942	76
7	9943	94
7	9944	99
7	9945	107
7	9946	116
7	9947	123
7	9948	128
7	9949	130
7	9950	129
7	9951	127
7	9952	123
7	9953	117
7	9954	111
7	9955	105
7	9956	98
7	9957	82
7	9958	68
7	9959	56
7	9960	41
7	9961	25
7	9962	13
7	9963	-5
7	9964	-19
7	9965	-29
7	9966	-45
7	9967	-57
7	9968	-66
7	9969	-75
7	9970	-82
7	9971	-85
7	9972	-91
7	9973	-94
7	9974	-96
7	9975	-96
7	9976	-93
7	9977	-85
7	9978	-76
7	9979	-70
7	9980	-60
7	9981	-53
7	9982	-39
7	9983	-28
7	9984	-15
7	9985	-2
7	9986	15
7	9987	30
7	9988	39
7	9989	51
7	9990	63
7	9991	76
7	9992	86
7	9993	95
7	9994	101
7	9995	105
7	9996	106
7	9997	106
7	9998	107
7	9999	102
7	10000	103
7	10001	103
7	10002	89
7	10003	85
7	10004	76
7	10005	69
7	10006	58
7	10007	49
7	10008	40
7	10009	29
7	10010	14
7	10011	3
7	10012	-8
7	10013	-17
7	10014	-28
7	10015	-42
7	10016	-51
7	10017	-59
7	10018	-68
7	10019	-73
7	10020	-73
7	10021	-72
7	10022	-71
7	10023	-70
7	10024	-67
7	10025	-66
7	10026	-60
7	10027	-55
7	10028	-49
7	10029	-39
7	10030	-31
7	10031	-23
7	10032	-16
7	10033	-6
7	10034	6
7	10035	18
7	10036	29
7	10037	40
7	10038	50
7	10039	58
7	10040	67
7	10041	72
7	10042	80
7	10043	85
7	10044	85
7	10045	86
7	10046	85
7	10047	83
7	10048	84
7	10049	83
7	10050	76
7	10051	71
7	10052	63
7	10053	54
7	10054	50
7	10055	41
7	10056	33
7	10057	24
7	10058	12
7	10059	3
7	10060	-3
7	10061	-16
7	10062	-21
7	10063	-30
7	10064	-36
7	10065	-43
7	10066	-44
7	10067	-49
7	10068	-52
7	10069	-55
7	10070	-56
7	10071	-57
7	10072	-56
7	10073	-53
7	10074	-48
7	10075	-42
7	10076	-35
7	10077	-26
7	10078	-20
7	10079	-16
7	10080	-10
7	10081	-5
7	10082	5
7	10083	16
7	10084	25
7	10085	34
7	10086	43
7	10087	46
7	10088	49
7	10089	54
7	10090	61
7	10091	67
7	10092	67
7	10093	66
7	10094	64
7	10095	65
7	10096	62
7	10097	62
7	10098	63
7	10099	56
7	10100	53
7	10101	47
7	10102	38
7	10103	30
7	10104	22
7	10105	15
7	10106	15
7	10107	11
7	10108	-2
7	10109	-8
7	10110	-15
7	10111	-18
7	10112	-21
7	10113	-24
7	10114	-31
7	10115	-37
7	10116	-39
7	10117	-37
7	10118	-38
7	10119	-40
7	10120	-36
7	10121	-36
7	10122	-34
7	10123	-26
7	10124	-19
7	10125	-16
7	10126	-10
7	10127	-2
7	10128	-1
7	10129	4
7	10130	8
7	10131	14
7	10132	23
7	10133	27
7	10134	31
7	10135	35
7	10136	40
7	10137	42
7	10138	50
7	10139	55
7	10140	53
7	10141	51
7	10142	52
7	10143	50
7	10144	46
7	10145	46
7	10146	42
7	10147	38
7	10148	30
7	10149	24
7	10150	24
7	10151	21
7	10152	13
7	10153	11
7	10154	9
7	10155	6
7	10156	-1
7	10157	-9
7	10158	-10
7	10159	-12
7	10160	-17
7	10161	-19
7	10162	-19
7	10163	-21
7	10164	-22
7	10165	-21
7	10166	-18
7	10167	-19
7	10168	-17
7	10169	-18
7	10170	-14
7	10171	-12
7	10172	-9
7	10173	-5
7	10174	1
7	10175	7
7	10176	8
7	10177	9
7	10178	12
7	10179	23
7	10180	24
7	10181	24
7	10182	30
7	10183	35
7	10184	34
7	10185	37
7	10186	38
7	10187	35
7	10188	34
7	10189	35
7	10190	37
7	10191	33
7	10192	27
7	10193	24
7	10194	24
7	10195	23
7	10196	16
7	10197	12
7	10198	11
7	10199	8
7	10200	8
7	10201	5
7	10202	4
7	10203	1
7	10204	-4
7	10205	-9
7	10206	-11
7	10207	-16
7	10208	-15
7	10209	-14
7	10210	-16
7	10211	-16
7	10212	-13
7	10213	-9
7	10214	-8
7	10215	-3
7	10216	-3
7	10217	0
7	10218	3
7	10219	3
7	10220	6
7	10221	11
7	10222	12
7	10223	17
7	10224	22
7	10225	22
7	10226	25
7	10227	27
7	10228	27
7	10229	33
7	10230	32
7	10231	34
7	10232	35
7	10233	36
7	10234	34
7	10235	32
7	10236	26
7	10237	22
7	10238	22
7	10239	21
7	10240	17
7	10241	10
7	10242	6
7	10243	4
7	10244	1
7	10245	-1
7	10246	-4
7	10247	-7
7	10248	-9
7	10249	-16
7	10250	-18
7	10251	-15
7	10252	-10
7	10253	-9
7	10254	-11
7	10255	-9
7	10256	-10
7	10257	-12
7	10258	-9
7	10259	-6
7	10260	-3
7	10261	0
7	10262	5
7	10263	7
7	10264	7
7	10265	17
7	10266	19
7	10267	23
7	10268	27
7	10269	29
7	10270	29
7	10271	33
7	10272	35
7	10273	35
7	10274	34
7	10275	33
7	10276	30
7	10277	32
7	10278	29
7	10279	27
7	10280	28
7	10281	29
7	10282	27
7	10283	26
7	10284	17
7	10285	11
7	10286	6
7	10287	-1
7	10288	-7
7	10289	-7
7	10290	-5
7	10291	-7
7	10292	-6
7	10293	-11
7	10294	-15
7	10295	-14
7	10296	-21
7	10297	-23
7	10298	-23
7	10299	-21
7	10300	-24
7	10301	-25
7	10302	-20
7	10303	-15
7	10304	-9
7	10305	-6
7	10306	-3
7	10307	1
7	10308	3
7	10309	8
7	10310	14
7	10311	21
7	10312	26
7	10313	27
7	10314	32
7	10315	33
7	10316	35
7	10317	34
7	10318	39
7	10319	45
7	10320	45
7	10321	47
7	10322	41
7	10323	40
7	10324	38
7	10325	41
7	10326	38
7	10327	33
7	10328	28
7	10329	22
7	10330	14
7	10331	11
7	10332	14
7	10333	10
7	10334	4
7	10335	0
7	10336	-7
7	10337	-13
7	10338	-14
7	10339	-20
7	10340	-20
7	10341	-22
7	10342	-23
7	10343	-25
7	10344	-30
7	10345	-32
7	10346	-33
7	10347	-29
7	10348	-26
7	10349	-24
7	10350	-21
7	10351	-17
7	10352	-13
7	10353	-16
7	10354	-8
7	10355	-4
7	10356	3
7	10357	5
7	10358	14
7	10359	24
7	10360	31
7	10361	39
7	10362	40
7	10363	41
7	10364	48
7	10365	52
7	10366	50
7	10367	51
7	10368	55
7	10369	55
7	10370	51
7	10371	51
7	10372	46
7	10373	41
7	10374	38
7	10375	30
7	10376	29
7	10377	26
7	10378	21
7	10379	12
7	10380	3
7	10381	0
7	10382	-5
7	10383	-10
7	10384	-15
7	10385	-17
7	10386	-24
7	10387	-26
7	10388	-29
7	10389	-30
7	10390	-33
7	10391	-30
7	10392	-33
7	10393	-36
7	10394	-37
7	10395	-38
7	10396	-34
7	10397	-29
7	10398	-31
7	10399	-26
7	10400	-17
7	10401	-9
7	10402	1
7	10403	10
7	10404	13
7	10405	13
7	10406	14
7	10407	20
7	10408	27
7	10409	34
7	10410	37
7	10411	45
7	10412	52
7	10413	55
7	10414	58
7	10415	61
7	10416	60
7	10417	61
7	10418	59
7	10419	54
7	10420	50
7	10421	47
7	10422	42
7	10423	37
7	10424	33
7	10425	28
7	10426	18
7	10427	7
7	10428	2
7	10429	1
7	10430	-3
7	10431	-8
7	10432	-13
7	10433	-17
7	10434	-22
7	10435	-30
7	10436	-36
7	10437	-37
7	10438	-35
7	10439	-38
7	10440	-40
7	10441	-44
7	10442	-43
7	10443	-39
7	10444	-34
7	10445	-30
7	10446	-28
7	10447	-23
7	10448	-18
7	10449	-14
7	10450	-7
7	10451	2
7	10452	6
7	10453	12
7	10454	21
7	10455	29
7	10456	34
7	10457	37
7	10458	42
7	10459	49
7	10460	51
7	10461	48
7	10462	52
7	10463	55
7	10464	58
7	10465	56
7	10466	52
7	10467	54
7	10468	48
7	10469	44
7	10470	41
7	10471	39
7	10472	38
7	10473	34
7	10474	25
7	10475	18
7	10476	10
7	10477	7
7	10478	0
7	10479	-11
7	10480	-13
7	10481	-18
7	10482	-22
7	10483	-26
7	10484	-36
7	10485	-40
7	10486	-41
7	10487	-39
7	10488	-33
7	10489	-30
7	10490	-30
7	10491	-29
7	10492	-30
7	10493	-33
7	10494	-30
7	10495	-27
7	10496	-24
7	10497	-18
7	10498	-14
7	10499	-6
7	10500	3
7	10501	7
7	10502	15
7	10503	20
7	10504	24
7	10505	30
7	10506	34
7	10507	38
7	10508	41
7	10509	46
7	10510	46
7	10511	53
7	10512	52
7	10513	58
7	10514	58
7	10515	56
7	10516	47
7	10517	48
7	10518	44
7	10519	43
7	10520	40
7	10521	38
7	10522	30
7	10523	25
7	10524	14
7	10525	8
7	10526	4
7	10527	-4
7	10528	-10
7	10529	-13
7	10530	-19
7	10531	-22
7	10532	-27
7	10533	-27
7	10534	-32
7	10535	-35
7	10536	-36
7	10537	-39
7	10538	-35
7	10539	-36
7	10540	-31
7	10541	-31
7	10542	-28
7	10543	-27
7	10544	-23
7	10545	-17
7	10546	-10
7	10547	-2
7	10548	1
7	10549	7
7	10550	12
7	10551	16
7	10552	17
7	10553	25
7	10554	29
7	10555	32
7	10556	36
7	10557	39
7	10558	44
7	10559	49
7	10560	53
7	10561	55
7	10562	55
7	10563	50
7	10564	48
7	10565	46
7	10566	43
7	10567	42
7	10568	37
7	10569	35
7	10570	26
7	10571	24
7	10572	20
7	10573	10
7	10574	6
7	10575	6
7	10576	1
7	10577	-5
7	10578	-12
7	10579	-16
7	10580	-22
7	10581	-24
7	10582	-28
7	10583	-32
7	10584	-35
7	10585	-32
7	10586	-36
7	10587	-36
7	10588	-31
7	10589	-31
7	10590	-25
7	10591	-25
7	10592	-24
7	10593	-21
7	10594	-17
7	10595	-14
7	10596	-8
7	10597	-1
7	10598	6
7	10599	11
7	10600	15
7	10601	19
7	10602	24
7	10603	24
7	10604	28
7	10605	36
7	10606	38
7	10607	40
7	10608	43
7	10609	46
7	10610	45
7	10611	50
7	10612	49
7	10613	46
7	10614	40
7	10615	40
7	10616	35
7	10617	33
7	10618	30
7	10619	23
7	10620	20
7	10621	16
7	10622	11
7	10623	9
7	10624	6
7	10625	-1
7	10626	-3
7	10627	-3
7	10628	-7
7	10629	-17
7	10630	-17
7	10631	-18
7	10632	-17
7	10633	-21
7	10634	-28
7	10635	-28
7	10636	-26
7	10637	-26
7	10638	-25
7	10639	-24
7	10640	-20
7	10641	-16
7	10642	-16
7	10643	-14
7	10644	-11
7	10645	-10
7	10646	-5
7	10647	1
7	10648	6
7	10649	10
7	10650	14
7	10651	14
7	10652	21
7	10653	28
7	10654	31
7	10655	33
7	10656	39
7	10657	37
7	10658	35
7	10659	37
7	10660	37
7	10661	37
7	10662	38
7	10663	36
7	10664	35
7	10665	32
7	10666	30
7	10667	28
7	10668	21
7	10669	18
7	10670	19
7	10671	17
7	10672	12
7	10673	9
7	10674	6
7	10675	3
7	10676	-1
7	10677	-6
7	10678	-11
7	10679	-12
7	10680	-13
7	10681	-13
7	10682	-17
7	10683	-19
7	10684	-19
7	10685	-17
7	10686	-19
7	10687	-18
7	10688	-17
7	10689	-12
7	10690	-13
7	10691	-11
7	10692	-7
7	10693	-3
7	10694	-5
7	10695	1
7	10696	6
7	10697	13
7	10698	11
7	10699	12
7	10700	15
7	10701	16
7	10702	20
7	10703	24
7	10704	22
7	10705	25
7	10706	29
7	10707	28
7	10708	32
7	10709	31
7	10710	29
7	10711	31
7	10712	28
7	10713	30
7	10714	27
7	10715	24
7	10716	20
7	10717	19
7	10718	17
7	10719	15
7	10720	16
7	10721	13
7	10722	11
7	10723	11
7	10724	9
7	10725	2
7	10726	-1
7	10727	-5
7	10728	-5
7	10729	-11
7	10730	-10
7	10731	-8
7	10732	-10
7	10733	-13
7	10734	-11
7	10735	-12
7	10736	-9
7	10737	-7
7	10738	-7
7	10739	-11
7	10740	-10
7	10741	-8
7	10742	-6
7	10743	-3
7	10744	-1
7	10745	-1
7	10746	0
7	10747	0
7	10748	4
7	10749	7
7	10750	12
7	10751	10
7	10752	13
7	10753	13
7	10754	13
7	10755	16
7	10756	19
7	10757	21
7	10758	22
7	10759	21
7	10760	19
7	10761	20
7	10762	23
7	10763	21
7	10764	21
7	10765	23
7	10766	20
7	10767	17
7	10768	17
7	10769	15
7	10770	17
7	10771	15
7	10772	10
7	10773	12
7	10774	8
7	10775	8
7	10776	5
7	10777	3
7	10778	1
7	10779	1
7	10780	-4
7	10781	-5
7	10782	-5
7	10783	-3
7	10784	-1
7	10785	0
7	10786	-6
7	10787	-9
7	10788	-7
7	10789	-6
7	10790	-8
7	10791	-9
7	10792	-8
7	10793	-6
7	10794	-6
7	10795	-4
7	10796	-2
7	10797	-1
7	10798	-2
7	10799	4
7	10800	5
7	10801	5
7	10802	8
7	10803	10
7	10804	10
7	10805	12
7	10806	11
7	10807	12
7	10808	16
7	10809	15
7	10810	16
7	10811	20
7	10812	21
7	10813	23
7	10814	26
7	10815	23
7	10816	22
7	10817	19
7	10818	18
7	10819	18
7	10820	22
7	10821	21
7	10822	14
7	10823	12
7	10824	9
7	10825	9
7	10826	12
7	10827	10
7	10828	9
7	10829	6
7	10830	-1
7	10831	-1
7	10832	0
7	10833	-2
7	10834	-3
7	10835	-2
7	10836	-4
7	10837	-5
7	10838	-2
7	10839	-3
7	10840	-7
7	10841	-8
7	10842	-10
7	10843	-12
7	10844	-16
7	10845	-17
7	10846	-14
7	10847	-14
7	10848	-13
7	10849	-7
7	10850	-6
7	10851	-2
7	10852	3
7	10853	6
7	10854	8
7	10855	8
7	10856	12
7	10857	14
7	10858	15
7	10859	17
7	10860	17
7	10861	22
7	10862	22
7	10863	22
7	10864	22
7	10865	19
7	10866	21
7	10867	21
7	10868	18
7	10869	25
7	10870	24
7	10871	24
7	10872	22
7	10873	21
7	10874	18
7	10875	16
7	10876	14
7	10877	11
7	10878	7
7	10879	8
7	10880	5
7	10881	5
7	10882	5
7	10883	5
7	10884	2
7	10885	-1
7	10886	-8
7	10887	-9
7	10888	-12
7	10889	-14
7	10890	-13
7	10891	-13
7	10892	-13
7	10893	-13
7	10894	-15
7	10895	-16
7	10896	-12
7	10897	-11
7	10898	-13
7	10899	-9
7	10900	-5
7	10901	-3
7	10902	1
7	10903	2
7	10904	-1
7	10905	3
7	10906	10
7	10907	13
7	10908	10
7	10909	13
7	10910	12
7	10911	14
7	10912	16
7	10913	23
7	10914	29
7	10915	27
7	10916	29
7	10917	27
7	10918	28
7	10919	28
7	10920	28
7	10921	25
7	10922	25
7	10923	21
7	10924	17
7	10925	14
7	10926	14
7	10927	8
7	10928	5
7	10929	6
7	10930	5
7	10931	-1
7	10932	-1
7	10933	0
7	10934	-2
7	10935	-6
7	10936	-9
7	10937	-15
7	10938	-18
7	10939	-22
7	10940	-24
7	10941	-23
7	10942	-24
7	10943	-23
7	10944	-19
7	10945	-19
7	10946	-16
7	10947	-15
7	10948	-14
7	10949	-11
7	10950	-8
7	10951	-1
7	10952	2
7	10953	7
7	10954	9
7	10955	10
7	10956	13
7	10957	14
7	10958	15
7	10959	21
7	10960	24
7	10961	28
7	10962	28
7	10963	27
7	10964	28
7	10965	28
7	10966	28
7	10967	32
7	10968	31
7	10969	29
7	10970	27
7	10971	27
7	10972	25
7	10973	24
7	10974	21
7	10975	18
7	10976	14
7	10977	12
7	10978	8
7	10979	6
7	10980	2
7	10981	-2
7	10982	-6
7	10983	-7
7	10984	-11
7	10985	-15
7	10986	-16
7	10987	-16
7	10988	-11
7	10989	-14
7	10990	-16
7	10991	-21
7	10992	-21
7	10993	-23
7	10994	-18
7	10995	-16
7	10996	-12
7	10997	-12
7	10998	-7
7	10999	-9
7	11000	-8
7	11001	0
7	11002	6
7	11003	4
7	11004	9
7	11005	14
7	11006	13
7	11007	16
7	11008	23
7	11009	21
7	11010	19
7	11011	21
7	11012	24
7	11013	25
7	11014	22
7	11015	22
7	11016	25
7	11017	27
7	11018	27
7	11019	26
7	11020	29
7	11021	26
7	11022	22
7	11023	22
7	11024	18
7	11025	16
7	11026	13
7	11027	5
7	11028	1
7	11029	0
7	11030	-3
7	11031	-5
7	11032	-6
7	11033	-9
7	11034	-10
7	11035	-10
7	11036	-13
7	11037	-15
7	11038	-18
7	11039	-16
7	11040	-17
7	11041	-14
7	11042	-16
7	11043	-17
7	11044	-17
7	11045	-16
7	11046	-15
7	11047	-10
7	11048	-5
7	11049	-2
7	11050	0
7	11051	-1
7	11052	0
7	11053	3
7	11054	7
7	11055	13
7	11056	12
7	11057	17
7	11058	20
7	11059	21
7	11060	24
7	11061	26
7	11062	25
7	11063	24
7	11064	26
7	11065	30
7	11066	29
7	11067	28
7	11068	22
7	11069	20
7	11070	18
7	11071	16
7	11072	19
7	11073	17
7	11074	13
7	11075	12
7	11076	7
7	11077	7
7	11078	7
7	11079	5
7	11080	-1
7	11081	-9
7	11082	-13
7	11083	-14
7	11084	-17
7	11085	-12
7	11086	-14
7	11087	-17
7	11088	-18
7	11089	-18
7	11090	-17
7	11091	-15
7	11092	-18
7	11093	-19
7	11094	-14
7	11095	-13
7	11096	-9
7	11097	-8
7	11098	-5
7	11099	-9
7	11100	-7
7	11101	-2
7	11102	3
7	11103	3
7	11104	2
7	11105	12
7	11106	17
7	11107	19
7	11108	26
7	11109	25
7	11110	27
7	11111	31
7	11112	34
7	11113	32
7	11114	34
7	11115	30
7	11116	28
7	11117	24
7	11118	23
7	11119	24
7	11120	22
7	11121	21
7	11122	19
7	11123	17
7	11124	11
7	11125	4
7	11126	6
7	11127	2
7	11128	1
7	11129	-2
7	11130	-7
7	11131	-13
7	11132	-12
7	11133	-18
7	11134	-18
7	11135	-18
7	11136	-17
7	11137	-15
7	11138	-18
7	11139	-16
7	11140	-15
7	11141	-16
7	11142	-21
7	11143	-22
7	11144	-21
7	11145	-16
7	11146	-13
7	11147	-9
7	11148	-7
7	11149	-3
7	11150	2
7	11151	6
7	11152	5
7	11153	9
7	11154	9
7	11155	13
7	11156	16
7	11157	18
7	11158	23
7	11159	24
7	11160	24
7	11161	29
7	11162	29
7	11163	34
7	11164	36
7	11165	37
7	11166	33
7	11167	30
7	11168	24
7	11169	19
7	11170	14
7	11171	14
7	11172	14
7	11173	14
7	11174	11
7	11175	9
7	11176	4
7	11177	-1
7	11178	1
7	11179	-3
7	11180	-5
7	11181	-13
7	11182	-13
7	11183	-15
7	11184	-16
7	11185	-18
7	11186	-21
7	11187	-21
7	11188	-17
7	11189	-21
7	11190	-16
7	11191	-15
7	11192	-18
7	11193	-18
7	11194	-13
7	11195	-12
7	11196	-8
7	11197	-5
7	11198	-1
7	11199	3
7	11200	4
7	11201	6
7	11202	11
7	11203	12
7	11204	16
7	11205	20
7	11206	20
7	11207	21
7	11208	26
7	11209	24
7	11210	29
7	11211	28
7	11212	24
7	11213	22
7	11214	23
7	11215	22
7	11216	23
7	11217	23
7	11218	26
7	11219	23
7	11220	16
7	11221	7
7	11222	9
7	11223	7
7	11224	6
7	11225	1
7	11226	-7
7	11227	-8
7	11228	-7
7	11229	-3
7	11230	-5
7	11231	-12
7	11232	-14
7	11233	-17
7	11234	-18
7	11235	-19
7	11236	-18
7	11237	-18
7	11238	-17
7	11239	-14
7	11240	-13
7	11241	-14
7	11242	-13
7	11243	-10
7	11244	-7
7	11245	-6
7	11246	-2
7	11247	-3
7	11248	0
7	11249	7
7	11250	7
7	11251	15
7	11252	16
7	11253	18
7	11254	19
7	11255	22
7	11256	20
7	11257	19
7	11258	21
7	11259	26
7	11260	23
7	11261	25
7	11262	22
7	11263	19
7	11264	19
7	11265	20
7	11266	17
7	11267	14
7	11268	10
7	11269	11
7	11270	9
7	11271	5
7	11272	6
7	11273	8
7	11274	5
7	11275	3
7	11276	0
7	11277	0
7	11278	-3
7	11279	-7
7	11280	-11
7	11281	-14
7	11282	-17
7	11283	-16
7	11284	-16
7	11285	-18
7	11286	-17
7	11287	-14
7	11288	-12
7	11289	-9
7	11290	-5
7	11291	-4
7	11292	-8
7	11293	-8
7	11294	-4
7	11295	-2
7	11296	-1
7	11297	0
7	11298	1
7	11299	6
7	11300	6
7	11301	7
7	11302	9
7	11303	10
7	11304	14
7	11305	20
7	11306	20
7	11307	20
7	11308	18
7	11309	17
7	11310	19
7	11311	17
7	11312	20
7	11313	21
7	11314	22
7	11315	18
7	11316	14
7	11317	11
7	11318	13
7	11319	15
7	11320	14
7	11321	11
7	11322	9
7	11323	2
7	11324	2
7	11325	4
7	11326	3
7	11327	0
7	11328	-1
7	11329	-5
7	11330	-5
7	11331	-8
7	11332	-10
7	11333	-12
7	11334	-14
7	11335	-13
7	11336	-12
7	11337	-9
7	11338	-9
7	11339	-10
7	11340	-9
7	11341	-6
7	11342	-5
7	11343	0
7	11344	-2
7	11345	-1
7	11346	-1
7	11347	3
7	11348	6
7	11349	10
7	11350	9
7	11351	11
7	11352	12
7	11353	10
7	11354	12
7	11355	16
7	11356	13
7	11357	15
7	11358	16
7	11359	15
7	11360	19
7	11361	19
7	11362	21
7	11363	22
7	11364	16
7	11365	14
7	11366	14
7	11367	16
7	11368	15
7	11369	11
7	11370	7
7	11371	5
7	11372	4
7	11373	4
